
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
	Pacientes UCI: [51 23 22 67 13 76 63 58 35 77 74 46 17 66 31 45  7 41 34 16 73 57  5  1
 21 15  4  6 68 50  8 20 33 78 70 49 75 10 69 71  3 64 25 11 59]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [23  7 13  2 26 10  3  4  8 12]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 4 27  6 19 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24
 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2 33  6 57 48
 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1 58  1 26 42
 53 20 26 21 52 46  8 15 62]
	Tiempos de Estadia t: [44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40 32
 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40 42 30 45 28
 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22 35 37 38 30
 46 47 36 25 31 36 40 28 39]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
     Z[8,18]            1 
     Z[8,19]            1 
     Z[8,20]            1 
     Z[8,21]            1 
     Z[8,22]            1 
     Z[8,23]            1 
     Z[8,24]            1 
     Z[8,26]            1 
     Z[8,29]            1 
     Z[8,62]            1 
     Z[8,63]            1 
      Z[9,1]            1 
      Z[9,2]            1 
      Z[9,3]            1 
      Z[9,4]            1 
      Z[9,5]            1 
      Z[9,6]            1 
      Z[9,7]            1 
      Z[9,8]            1 
      Z[9,9]            1 
     Z[9,10]            1 
     Z[9,11]            1 
     Z[9,12]            1 
     Z[9,13]            1 
     Z[9,14]            1 
     Z[9,15]            1 
     Z[9,16]            1 
     Z[9,17]            1 
     Z[9,18]            1 
     Z[9,19]            1 
     Z[9,20]            1 
     Z[9,21]            1 
     Z[9,22]            1 
     Z[9,23]            1 
     Z[9,24]            1 
     Z[9,25]            1 
     Z[9,26]            1 
     Z[9,27]            1 
     Z[9,28]            1 
     Z[9,29]            1 
     Z[9,30]            1 
     Z[9,31]            1 
     Z[9,32]            1 
     Z[9,33]            1 
     Z[9,34]            1 
     Z[9,35]            1 
     Z[9,36]            1 
     Z[9,37]            1 
     Z[9,38]            1 
     Z[9,39]            1 
     Z[9,40]            1 
     Z[9,41]            1 
     Z[9,42]            1 
     Z[9,43]            1 
     Z[9,44]            1 
     Z[9,45]            1 
     Z[9,47]            1 
     Z[9,48]            1 
     Z[9,49]            1 
     Z[9,50]            1 
     Z[9,51]            1 
     Z[9,52]            1 
     Z[9,53]            1 
     Z[9,54]            1 
     Z[9,55]            1 
     Z[9,56]            1 
     Z[9,57]            1 
     Z[9,58]            1 
     Z[9,59]            1 
     Z[9,60]            1 
     Z[9,61]            1 
     Z[9,62]            1 
     Z[9,63]            1 
     Z[10,1]            1 
     Z[10,2]            1 
     Z[10,3]            1 
     Z[10,4]            1 
     Z[10,5]            1 
     Z[10,6]            1 
     Z[10,7]            1 
     Z[10,8]            1 
     Z[10,9]            1 
    Z[10,10]            1 
    Z[10,11]            1 
    Z[10,12]            1 
    Z[10,13]            1 
    Z[10,14]            1 
    Z[10,15]            1 
    Z[10,16]            1 
    Z[10,17]            1 
    Z[10,18]            1 
    Z[10,19]            1 
    Z[10,20]            1 
    Z[10,21]            1 
    Z[10,22]            1 
    Z[10,23]            1 
    Z[10,24]            1 
    Z[10,25]            1 
    Z[10,26]            1 
    Z[10,27]            1 
    Z[10,28]            1 
    Z[10,29]            1 
    Z[10,31]            1 
    Z[10,32]            1 
    Z[10,34]            1 
    Z[10,35]            1 
    Z[10,36]            1 
    Z[10,38]            1 
    Z[10,40]            1 
    Z[10,41]            1 
    Z[10,44]            1 
    Z[10,47]            1 
    Z[10,48]            1 
    Z[10,49]            1 
    Z[10,50]            1 
    Z[10,51]            1 
    Z[10,52]            1 
    Z[10,53]            1 
    Z[10,54]            1 
    Z[10,55]            1 
    Z[10,56]            1 
    Z[10,57]            1 
    Z[10,58]            1 
    Z[10,59]            1 
    Z[10,60]            1 
    Z[10,61]            1 
    Z[10,62]            1 
    Z[10,63]            1 
     Z[11,1]            1 
     Z[11,2]            1 
     Z[11,3]            1 
     Z[11,4]            1 
     Z[11,5]            1 
     Z[11,6]            1 
     Z[11,7]            1 
     Z[11,8]            1 
     Z[11,9]            1 
    Z[11,10]            1 
    Z[11,11]            1 
    Z[11,12]            1 
    Z[11,13]            1 
    Z[11,14]            1 
    Z[11,15]            1 
    Z[11,16]            1 
    Z[11,17]            1 
    Z[11,18]            1 
    Z[11,19]            1 
    Z[11,20]            1 
    Z[11,21]            1 
    Z[11,22]            1 
    Z[11,23]            1 
    Z[11,24]            1 
    Z[11,25]            1 
    Z[11,26]            1 
    Z[11,27]            1 
    Z[11,28]            1 
    Z[11,29]            1 
    Z[11,30]            1 
    Z[11,31]            1 
    Z[11,32]            1 
    Z[11,33]            1 
    Z[11,34]            1 
    Z[11,35]            1 
    Z[11,36]            1 
    Z[11,37]            1 
    Z[11,38]            1 
    Z[11,39]            1 
    Z[11,40]            1 
    Z[11,41]            1 
    Z[11,42]            1 
    Z[11,43]            1 
    Z[11,44]            1 
    Z[11,45]            1 
    Z[11,46]            1 
    Z[11,47]            1 
    Z[11,48]            1 
    Z[11,50]            1 
    Z[11,51]            1 
    Z[11,52]            1 
    Z[11,53]            1 
    Z[11,54]            1 
    Z[11,55]            1 
    Z[11,56]            1 
    Z[11,57]            1 
    Z[11,58]            1 
    Z[11,59]            1 
    Z[11,60]            1 
    Z[11,61]            1 
    Z[11,62]            1 
    Z[11,63]            1 
     Z[12,1]            1 
     Z[12,2]            1 
     Z[12,3]            1 
     Z[12,4]            1 
     Z[12,5]            1 
     Z[12,6]            1 
     Z[12,7]            1 
     Z[12,8]            1 
     Z[12,9]            1 
    Z[12,10]            1 
    Z[12,11]            1 
    Z[12,12]            1 
    Z[12,13]            1 
    Z[12,14]            1 
    Z[12,15]            1 
    Z[12,16]            1 
    Z[12,17]            1 
    Z[12,18]            1 
    Z[12,19]            1 
    Z[12,20]            1 
    Z[12,21]            1 
    Z[12,22]            1 
    Z[12,23]            1 
    Z[12,24]            1 
    Z[12,25]            1 
    Z[12,26]            1 
    Z[12,27]            1 
    Z[12,29]            1 
    Z[12,30]            1 
    Z[12,32]            1 
    Z[12,33]            1 
    Z[12,34]            1 
    Z[12,35]            1 
    Z[12,36]            1 
    Z[12,41]            1 
    Z[12,43]            1 
    Z[12,44]            1 
    Z[12,45]            1 
    Z[12,47]            1 
    Z[12,48]            1 
    Z[12,52]            1 
    Z[12,54]            1 
    Z[12,55]            1 
    Z[12,58]            1 
    Z[12,59]            1 
    Z[12,60]            1 
    Z[12,61]            1 
    Z[12,62]            1 
    Z[12,63]            1 
     Z[13,1]            1 
     Z[13,2]            1 
     Z[13,3]            1 
     Z[13,4]            1 
     Z[13,5]            1 
     Z[13,6]            1 
     Z[13,7]            1 
     Z[13,8]            1 
     Z[13,9]            1 
    Z[13,10]            1 
    Z[13,11]            1 
    Z[13,12]            1 
    Z[13,13]            1 
    Z[13,14]            1 
    Z[13,15]            1 
    Z[13,16]            1 
    Z[13,17]            1 
    Z[13,18]            1 
    Z[13,19]            1 
    Z[13,20]            1 
    Z[13,21]            1 
    Z[13,49]            1 
    Z[13,50]            1 
    Z[13,51]            1 
    Z[13,52]            1 
    Z[13,53]            1 
    Z[13,54]            1 
    Z[13,55]            1 
    Z[13,57]            1 
    Z[13,58]            1 
    Z[13,59]            1 
    Z[13,60]            1 
    Z[13,61]            1 
    Z[13,62]            1 
    Z[13,63]            1 
     Z[14,1]            1 
     Z[14,2]            1 
     Z[14,3]            1 
     Z[14,4]            1 
     Z[14,5]            1 
     Z[14,6]            1 
     Z[14,7]            1 
     Z[14,8]            1 
     Z[14,9]            1 
    Z[14,10]            1 
    Z[14,11]            1 
    Z[14,12]            1 
    Z[14,13]            1 
    Z[14,14]            1 
    Z[14,15]            1 
    Z[14,16]            1 
    Z[14,17]            1 
    Z[14,18]            1 
    Z[14,19]            1 
    Z[14,20]            1 
    Z[14,21]            1 
    Z[14,22]            1 
    Z[14,23]            1 
    Z[14,24]            1 
    Z[14,25]            1 
    Z[14,26]            1 
    Z[14,27]            1 
    Z[14,28]            1 
    Z[14,29]            1 
    Z[14,30]            1 
    Z[14,31]            1 
    Z[14,32]            1 
    Z[14,33]            1 
    Z[14,34]            1 
    Z[14,35]            1 
    Z[14,36]            1 
    Z[14,37]            1 
    Z[14,38]            1 
    Z[14,39]            1 
    Z[14,40]            1 
    Z[14,41]            1 
    Z[14,42]            1 
    Z[14,43]            1 
    Z[14,44]            1 
    Z[14,45]            1 
    Z[14,46]            1 
    Z[14,47]            1 
    Z[14,48]            1 
    Z[14,49]            1 
    Z[14,50]            1 
    Z[14,51]            1 
    Z[14,52]            1 
    Z[14,53]            1 
    Z[14,54]            1 
    Z[14,55]            1 
    Z[14,56]            1 
    Z[14,57]            1 
    Z[14,58]            1 
    Z[14,59]            1 
    Z[14,60]            1 
    Z[14,61]            1 
    Z[14,62]            1 
    Z[14,63]            1 
     Z[15,1]            1 
     Z[15,2]            1 
     Z[15,3]            1 
     Z[15,4]            1 
     Z[15,5]            1 
     Z[15,6]            1 
     Z[15,7]            1 
     Z[15,8]            1 
     Z[15,9]            1 
    Z[15,10]            1 
    Z[15,11]            1 
    Z[15,12]            1 
    Z[15,13]            1 
    Z[15,14]            1 
    Z[15,15]            1 
    Z[15,16]            1 
    Z[15,17]            1 
    Z[15,18]            1 
    Z[15,19]            1 
    Z[15,20]            1 
    Z[15,21]            1 
    Z[15,22]            1 
    Z[15,23]            1 
    Z[15,24]            1 
    Z[15,25]            1 
    Z[15,26]            1 
    Z[15,27]            1 
    Z[15,28]            1 
    Z[15,29]            1 
    Z[15,30]            1 
    Z[15,31]            1 
    Z[15,32]            1 
    Z[15,33]            1 
    Z[15,34]            1 
    Z[15,35]            1 
    Z[15,36]            1 
    Z[15,37]            1 
    Z[15,38]            1 
    Z[15,39]            1 
    Z[15,40]            1 
    Z[15,41]            1 
    Z[15,42]            1 
    Z[15,43]            1 
    Z[15,44]            1 
    Z[15,45]            1 
    Z[15,46]            1 
    Z[15,47]            1 
    Z[15,48]            1 
    Z[15,49]            1 
    Z[15,50]            1 
    Z[15,51]            1 
    Z[15,52]            1 
    Z[15,53]            1 
    Z[15,54]            1 
    Z[15,55]            1 
    Z[15,56]            1 
    Z[15,57]            1 
    Z[15,58]            1 
    Z[15,59]            1 
    Z[15,60]            1 
    Z[15,61]            1 
    Z[15,62]            1 
    Z[15,63]            1 
     Z[16,1]            1 
     Z[16,2]            1 
     Z[16,3]            1 
     Z[16,4]            1 
     Z[16,5]            1 
     Z[16,6]            1 
     Z[16,7]            1 
     Z[16,8]            1 
     Z[16,9]            1 
    Z[16,10]            1 
    Z[16,11]            1 
    Z[16,12]            1 
    Z[16,13]            1 
    Z[16,14]            1 
    Z[16,15]            1 
    Z[16,16]            1 
    Z[16,17]            1 
    Z[16,18]            1 
    Z[16,19]            1 
    Z[16,20]            1 
    Z[16,21]            1 
    Z[16,22]            1 
    Z[16,23]            1 
    Z[16,24]            1 
    Z[16,25]            1 
    Z[16,26]            1 
    Z[16,27]            1 
    Z[16,28]            1 
    Z[16,29]            1 
    Z[16,30]            1 
    Z[16,31]            1 
    Z[16,32]            1 
    Z[16,33]            1 
    Z[16,34]            1 
    Z[16,35]            1 
    Z[16,36]            1 
    Z[16,37]            1 
    Z[16,38]            1 
    Z[16,39]            1 
    Z[16,40]            1 
    Z[16,41]            1 
    Z[16,42]            1 
    Z[16,43]            1 
    Z[16,44]            1 
    Z[16,45]            1 
    Z[16,63]            1 
     Z[17,1]            1 
     Z[17,2]            1 
     Z[17,3]            1 
     Z[17,4]            1 
     Z[17,5]            1 
     Z[17,6]            1 
     Z[17,7]            1 
     Z[17,8]            1 
     Z[17,9]            1 
    Z[17,10]            1 
    Z[17,11]            1 
    Z[17,12]            1 
    Z[17,13]            1 
    Z[17,14]            1 
    Z[17,15]            1 
    Z[17,16]            1 
    Z[17,17]            1 
    Z[17,18]            1 
    Z[17,19]            1 
    Z[17,20]            1 
    Z[17,21]            1 
    Z[17,22]            1 
    Z[17,23]            1 
    Z[17,24]            1 
    Z[17,25]            1 
    Z[17,26]            1 
    Z[17,27]            1 
    Z[17,28]            1 
    Z[17,29]            1 
    Z[17,30]            1 
    Z[17,31]            1 
    Z[17,32]            1 
    Z[17,33]            1 
    Z[17,34]            1 
    Z[17,35]            1 
    Z[17,36]            1 
    Z[17,37]            1 
    Z[17,38]            1 
    Z[17,39]            1 
    Z[17,40]            1 
    Z[17,41]            1 
    Z[17,42]            1 
    Z[17,43]            1 
    Z[17,44]            1 
    Z[17,45]            1 
    Z[17,46]            1 
    Z[17,47]            1 
    Z[17,48]            1 
    Z[17,49]            1 
    Z[17,50]            1 
    Z[17,51]            1 
    Z[17,52]            1 
    Z[17,53]            1 
    Z[17,54]            1 
    Z[17,55]            1 
    Z[17,56]            1 
    Z[17,57]            1 
    Z[17,58]            1 
    Z[17,59]            1 
    Z[17,60]            1 
    Z[17,61]            1 
    Z[17,62]            1 
    Z[17,63]            1 
     Z[18,1]            1 
     Z[18,2]            1 
     Z[18,3]            1 
     Z[18,4]            1 
     Z[18,5]            1 
     Z[18,6]            1 
     Z[18,7]            1 
     Z[18,8]            1 
     Z[18,9]            1 
    Z[18,10]            1 
    Z[18,11]            1 
    Z[18,12]            1 
    Z[18,13]            1 
    Z[18,14]            1 
    Z[18,15]            1 
    Z[18,16]            1 
    Z[18,17]            1 
    Z[18,18]            1 
    Z[18,19]            1 
    Z[18,20]            1 
    Z[18,21]            1 
    Z[18,22]            1 
    Z[18,23]            1 
    Z[18,24]            1 
    Z[18,25]            1 
    Z[18,26]            1 
    Z[18,27]            1 
    Z[18,28]            1 
    Z[18,29]            1 
    Z[18,30]            1 
    Z[18,31]            1 
    Z[18,32]            1 
    Z[18,33]            1 
    Z[18,34]            1 
    Z[18,35]            1 
    Z[18,39]            1 
    Z[18,40]            1 
    Z[18,42]            1 
    Z[18,43]            1 
    Z[18,44]            1 
    Z[18,45]            1 
    Z[18,46]            1 
    Z[18,47]            1 
    Z[18,48]            1 
    Z[18,49]            1 
    Z[18,50]            1 
    Z[18,51]            1 
    Z[18,52]            1 
    Z[18,53]            1 
    Z[18,54]            1 
    Z[18,55]            1 
    Z[18,56]            1 
    Z[18,57]            1 
    Z[18,58]            1 
    Z[18,59]            1 
    Z[18,60]            1 
    Z[18,61]            1 
    Z[18,62]            1 
    Z[18,63]            1 
     Z[19,1]            1 
     Z[19,2]            1 
     Z[19,3]            1 
     Z[19,4]            1 
     Z[19,5]            1 
     Z[19,6]            1 
     Z[19,7]            1 
     Z[19,8]            1 
     Z[19,9]            1 
    Z[19,10]            1 
    Z[19,11]            1 
    Z[19,12]            1 
    Z[19,13]            1 
    Z[19,14]            1 
    Z[19,15]            1 
    Z[19,16]            1 
    Z[19,17]            1 
    Z[19,19]            1 
    Z[19,20]            1 
    Z[19,21]            1 
    Z[19,22]            1 
    Z[19,24]            1 
    Z[19,25]            1 
    Z[19,27]            1 
    Z[19,28]            1 
    Z[19,29]            1 
    Z[19,30]            1 
    Z[19,31]            1 
    Z[19,32]            1 
    Z[19,33]            1 
    Z[19,34]            1 
    Z[19,35]            1 
    Z[19,36]            1 
    Z[19,37]            1 
    Z[19,38]            1 
    Z[19,41]            1 
    Z[19,43]            1 
    Z[19,44]            1 
    Z[19,45]            1 
    Z[19,46]            1 
    Z[19,47]            1 
    Z[19,48]            1 
    Z[19,49]            1 
    Z[19,50]            1 
    Z[19,51]            1 
    Z[19,52]            1 
    Z[19,53]            1 
    Z[19,54]            1 
    Z[19,55]            1 
    Z[19,56]            1 
    Z[19,57]            1 
    Z[19,58]            1 
    Z[19,59]            1 
    Z[19,60]            1 
    Z[19,61]            1 
    Z[19,62]            1 
    Z[19,63]            1 
     Z[20,1]            1 
     Z[20,2]            1 
     Z[20,3]            1 
     Z[20,4]            1 
     Z[20,5]            1 
     Z[20,6]            1 
     Z[20,7]            1 
     Z[20,8]            1 
     Z[20,9]            1 
    Z[20,10]            1 
    Z[20,11]            1 
    Z[20,12]            1 
    Z[20,13]            1 
    Z[20,14]            1 
    Z[20,15]            1 
    Z[20,16]            1 
    Z[20,17]            1 
    Z[20,18]            1 
    Z[20,19]            1 
    Z[20,20]            1 
    Z[20,21]            1 
    Z[20,22]            1 
    Z[20,23]            1 
    Z[20,24]            1 
    Z[20,25]            1 
    Z[20,26]            1 
    Z[20,27]            1 
    Z[20,28]            1 
    Z[20,29]            1 
    Z[20,30]            1 
    Z[20,31]            1 
    Z[20,32]            1 
    Z[20,33]            1 
    Z[20,34]            1 
    Z[20,35]            1 
    Z[20,36]            1 
    Z[20,37]            1 
    Z[20,38]            1 
    Z[20,39]            1 
    Z[20,40]            1 
    Z[20,41]            1 
    Z[20,42]            1 
    Z[20,43]            1 
    Z[20,44]            1 
    Z[20,45]            1 
    Z[20,46]            1 
    Z[20,48]            1 
    Z[20,49]            1 
    Z[20,50]            1 
    Z[20,51]            1 
    Z[20,52]            1 
    Z[20,53]            1 
    Z[20,54]            1 
    Z[20,55]            1 
    Z[20,56]            1 
    Z[20,57]            1 
    Z[20,58]            1 
    Z[20,59]            1 
    Z[20,60]            1 
    Z[20,61]            1 
    Z[20,62]            1 
    Z[20,63]            1 
     Z[21,1]            1 
     Z[21,2]            1 
     Z[21,3]            1 
     Z[21,4]            1 
     Z[21,5]            1 
     Z[21,6]            1 
     Z[21,7]            1 
     Z[21,8]            1 
     Z[21,9]            1 
    Z[21,10]            1 
    Z[21,11]            1 
    Z[21,12]            1 
    Z[21,13]            1 
    Z[21,14]            1 
    Z[21,21]            1 
    Z[21,22]            1 
    Z[21,23]            1 
    Z[21,24]            1 
    Z[21,27]            1 
    Z[21,28]            1 
    Z[21,29]            1 
    Z[21,58]            1 
    Z[21,59]            1 
    Z[21,60]            1 
    Z[21,61]            1 
    Z[21,62]            1 
    Z[21,63]            1 
     Z[22,1]            1 
     Z[22,2]            1 
     Z[22,3]            1 
     Z[22,4]            1 
     Z[22,5]            1 
     Z[22,6]            1 
     Z[22,7]            1 
     Z[22,8]            1 
     Z[22,9]            1 
    Z[22,10]            1 
    Z[22,11]            1 
    Z[22,12]            1 
    Z[22,13]            1 
    Z[22,14]            1 
    Z[22,15]            1 
    Z[22,16]            1 
    Z[22,17]            1 
    Z[22,18]            1 
    Z[22,19]            1 
    Z[22,20]            1 
    Z[22,21]            1 
    Z[22,22]            1 
    Z[22,23]            1 
    Z[22,24]            1 
    Z[22,25]            1 
    Z[22,26]            1 
    Z[22,27]            1 
    Z[22,28]            1 
    Z[22,29]            1 
    Z[22,30]            1 
    Z[22,31]            1 
    Z[22,32]            1 
    Z[22,33]            1 
    Z[22,34]            1 
    Z[22,35]            1 
    Z[22,36]            1 
    Z[22,37]            1 
    Z[22,38]            1 
    Z[22,39]            1 
    Z[22,40]            1 
    Z[22,41]            1 
    Z[22,42]            1 
    Z[22,43]            1 
    Z[22,44]            1 
    Z[22,45]            1 
    Z[22,46]            1 
    Z[22,47]            1 
    Z[22,48]            1 
    Z[22,49]            1 
    Z[22,50]            1 
    Z[22,51]            1 
    Z[22,52]            1 
    Z[22,53]            1 
    Z[22,54]            1 
    Z[22,55]            1 
    Z[22,56]            1 
    Z[22,57]            1 
    Z[22,58]            1 
    Z[22,59]            1 
    Z[22,60]            1 
    Z[22,61]            1 
    Z[22,62]            1 
    Z[22,63]            1 
     Z[23,1]            1 
     Z[23,2]            1 
     Z[23,3]            1 
     Z[23,4]            1 
     Z[23,5]            1 
     Z[23,6]            1 
     Z[23,7]            1 
     Z[23,8]            1 
     Z[23,9]            1 
    Z[23,36]            1 
    Z[23,38]            1 
    Z[23,39]            1 
    Z[23,41]            1 
    Z[23,42]            1 
    Z[23,44]            1 
    Z[23,46]            1 
    Z[23,47]            1 
    Z[23,48]            1 
    Z[23,49]            1 
    Z[23,50]            1 
    Z[23,51]            1 
    Z[23,53]            1 
    Z[23,58]            1 
    Z[23,59]            1 
    Z[23,60]            1 
    Z[23,61]            1 
    Z[23,62]            1 
    Z[23,63]            1 
     Z[24,1]            1 
     Z[24,2]            1 
     Z[24,3]            1 
     Z[24,4]            1 
     Z[24,5]            1 
     Z[24,6]            1 
     Z[24,7]            1 
     Z[24,8]            1 
     Z[24,9]            1 
    Z[24,10]            1 
    Z[24,11]            1 
    Z[24,12]            1 
    Z[24,13]            1 
    Z[24,14]            1 
    Z[24,15]            1 
    Z[24,16]            1 
    Z[24,17]            1 
    Z[24,18]            1 
    Z[24,19]            1 
    Z[24,20]            1 
    Z[24,21]            1 
    Z[24,22]            1 
    Z[24,23]            1 
    Z[24,26]            1 
    Z[24,27]            1 
    Z[24,28]            1 
    Z[24,29]            1 
    Z[24,30]            1 
    Z[24,31]            1 
    Z[24,32]            1 
    Z[24,33]            1 
    Z[24,34]            1 
    Z[24,35]            1 
    Z[24,36]            1 
    Z[24,45]            1 
    Z[24,46]            1 
    Z[24,47]            1 
     Z[25,1]            1 
     Z[25,2]            1 
     Z[25,3]            1 
     Z[25,4]            1 
     Z[25,5]            1 
     Z[25,6]            1 
     Z[25,7]            1 
     Z[25,8]            1 
     Z[25,9]            1 
    Z[25,10]            1 
    Z[25,11]            1 
    Z[25,12]            1 
    Z[25,13]            1 
    Z[25,14]            1 
    Z[25,15]            1 
    Z[25,16]            1 
    Z[25,17]            1 
    Z[25,18]            1 
    Z[25,19]            1 
    Z[25,20]            1 
    Z[25,21]            1 
    Z[25,22]            1 
    Z[25,23]            1 
    Z[25,24]            1 
    Z[25,25]            1 
    Z[25,26]            1 
    Z[25,27]            1 
    Z[25,28]            1 
    Z[25,29]            1 
    Z[25,30]            1 
    Z[25,33]            1 
    Z[25,38]            1 
    Z[25,39]            1 
    Z[25,41]            1 
    Z[25,42]            1 
    Z[25,44]            1 
    Z[25,45]            1 
    Z[25,46]            1 
    Z[25,48]            1 
    Z[25,49]            1 
    Z[25,50]            1 
    Z[25,51]            1 
    Z[25,52]            1 
    Z[25,53]            1 
    Z[25,54]            1 
    Z[25,55]            1 
    Z[25,56]            1 
    Z[25,57]            1 
    Z[25,58]            1 
    Z[25,59]            1 
    Z[25,60]            1 
    Z[25,61]            1 
    Z[25,62]            1 
    Z[25,63]            1 
     Z[26,1]            1 
     Z[26,2]            1 
     Z[26,3]            1 
     Z[26,4]            1 
     Z[26,5]            1 
     Z[26,6]            1 
     Z[26,7]            1 
     Z[26,8]            1 
     Z[26,9]            1 
    Z[26,10]            1 
    Z[26,11]            1 
    Z[26,12]            1 
    Z[26,13]            1 
    Z[26,14]            1 
    Z[26,15]            1 
    Z[26,16]            1 
    Z[26,17]            1 
    Z[26,18]            1 
    Z[26,19]            1 
    Z[26,20]            1 
    Z[26,21]            1 
    Z[26,22]            1 
    Z[26,23]            1 
    Z[26,24]            1 
    Z[26,25]            1 
    Z[26,26]            1 
    Z[26,27]            1 
    Z[26,28]            1 
    Z[26,31]            1 
    Z[26,33]            1 
    Z[26,35]            1 
    Z[26,36]            1 
    Z[26,38]            1 
    Z[26,42]            1 
    Z[26,43]            1 
    Z[26,44]            1 
    Z[26,46]            1 
    Z[26,47]            1 
    Z[26,48]            1 
    Z[26,49]            1 
    Z[26,50]            1 
    Z[26,51]            1 
    Z[26,52]            1 
    Z[26,54]            1 
    Z[26,55]            1 
    Z[26,56]            1 
    Z[26,57]            1 
    Z[26,58]            1 
    Z[26,60]            1 
    Z[26,61]            1 
    Z[26,62]            1 
    Z[26,63]            1 
     Z[27,1]            1 
     Z[27,2]            1 
     Z[27,3]            1 
     Z[27,4]            1 
     Z[27,5]            1 
     Z[27,6]            1 
     Z[27,7]            1 
     Z[27,8]            1 
     Z[27,9]            1 
    Z[27,10]            1 
    Z[27,11]            1 
    Z[27,12]            1 
    Z[27,13]            1 
    Z[27,14]            1 
    Z[27,15]            1 
    Z[27,16]            1 
    Z[27,17]            1 
    Z[27,18]            1 
    Z[27,19]            1 
    Z[27,21]            1 
    Z[27,22]            1 
    Z[27,23]            1 
    Z[27,24]            1 
    Z[27,25]            1 
    Z[27,26]            1 
    Z[27,27]            1 
    Z[27,28]            1 
    Z[27,29]            1 
    Z[27,30]            1 
    Z[27,31]            1 
    Z[27,32]            1 
    Z[27,33]            1 
    Z[27,34]            1 
    Z[27,35]            1 
    Z[27,36]            1 
    Z[27,46]            1 
    Z[27,47]            1 
    Z[27,48]            1 
    Z[27,49]            1 
    Z[27,51]            1 
    Z[27,52]            1 
    Z[27,53]            1 
    Z[27,54]            1 
    Z[27,55]            1 
    Z[27,56]            1 
    Z[27,57]            1 
    Z[27,58]            1 
    Z[27,59]            1 
    Z[27,60]            1 
    Z[27,61]            1 
    Z[27,62]            1 
    Z[27,63]            1 
     Z[28,1]            1 
     Z[28,2]            1 
     Z[28,3]            1 
     Z[28,4]            1 
     Z[28,5]            1 
     Z[28,6]            1 
     Z[28,7]            1 
     Z[28,8]            1 
     Z[28,9]            1 
    Z[28,10]            1 
    Z[28,11]            1 
    Z[28,12]            1 
    Z[28,13]            1 
    Z[28,14]            1 
    Z[28,15]            1 
    Z[28,16]            1 
    Z[28,17]            1 
    Z[28,18]            1 
    Z[28,19]            1 
    Z[28,20]            1 
    Z[28,21]            1 
    Z[28,22]            1 
    Z[28,23]            1 
    Z[28,24]            1 
    Z[28,27]            1 
    Z[28,28]            1 
    Z[28,29]            1 
    Z[28,31]            1 
    Z[28,32]            1 
    Z[28,36]            1 
    Z[28,38]            1 
    Z[28,40]            1 
    Z[28,41]            1 
    Z[28,42]            1 
    Z[28,43]            1 
    Z[28,44]            1 
    Z[28,45]            1 
    Z[28,46]            1 
    Z[28,47]            1 
    Z[28,48]            1 
    Z[28,49]            1 
    Z[28,50]            1 
    Z[28,51]            1 
    Z[28,52]            1 
    Z[28,53]            1 
    Z[28,54]            1 
    Z[28,55]            1 
    Z[28,56]            1 
    Z[28,57]            1 
    Z[28,58]            1 
    Z[28,59]            1 
    Z[28,60]            1 
    Z[28,61]            1 
    Z[28,62]            1 
    Z[28,63]            1 
     Z[29,1]            1 
     Z[29,2]            1 
     Z[29,3]            1 
     Z[29,4]            1 
     Z[29,5]            1 
     Z[29,6]            1 
     Z[29,7]            1 
     Z[29,8]            1 
     Z[29,9]            1 
    Z[29,10]            1 
    Z[29,11]            1 
